time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409526286102,0.997185,9.5798,2.0332758,1.1839134,9.504182,2.106952
1409526286105,1.0193313,9.562442,2.0482395,1.1806031,9.503832,2.1103907
1409526286122,1.0390835,9.548077,2.0326772,1.1772193,9.503386,2.1142871
1409526286123,1.0480618,9.478644,2.0207062,1.1733246,9.503014,2.1181238
1409526286126,1.0570401,9.485229,2.018312,1.1691962,9.502706,2.121783
1409526286127,1.0839748,9.522937,2.0380642,1.1654997,9.502373,2.1253006
1409526286142,1.09834,9.549872,2.054225,1.1622654,9.502117,2.128218
1409526286145,1.0941502,9.570223,2.0416555,1.159382,9.502243,2.1292257
1409526286154,1.0971429,9.578603,2.067393,1.1570001,9.5027275,2.128357
1409526286177,1.0773908,9.548077,2.078167,1.1548791,9.503265,2.1271038
1409526286178,1.0552444,9.503185,2.087744,1.1525424,9.50401,2.1250503
1409526286185,1.0414777,9.524733,2.1110873,1.1501555,9.5049715,2.1220453
1409526286207,1.0151415,9.562442,2.094328,1.1477785,9.506105,2.118246
1409526286208,1.0121487,9.572617,2.094328,1.1450262,9.507367,2.1140642
1409526286222,0.96905315,9.566033,2.1266496,1.141771,9.508672,2.1099598
1409526286226,0.95708215,9.58818,2.15957,1.1382291,9.509851,2.106551
1409526286246,0.95229375,9.638457,2.135628,1.134626,9.510896,2.1037786
1409526286248,0.96067345,9.67856,2.1266496,1.1307659,9.511929,2.1011815
1409526286255,0.95947635,9.703699,2.071583,1.1269475,9.512806,2.0992613
1409526286281,0.9223662,9.677363,2.034473,1.1238642,9.513475,2.0978847
1409526286282,0.88525605,9.638457,2.0207062,1.1211818,9.513789,2.0978935
1409526286286,0.85473,9.638457,1.9662381,1.1177882,9.514011,2.0987
1409526286310,0.8583213,9.64564,1.9297266,1.1131326,9.514795,2.0976188
1409526286311,0.86251116,9.627085,1.905186,1.1080406,9.515935,2.0951421
1409526286314,0.90500826,9.625289,1.9536686,1.1031148,9.517407,2.0910552
1409526286342,0.8972271,9.57561,2.0057425,1.0981477,9.519004,2.086392
1409526286343,0.8870517,9.576807,2.0655975,1.0931455,9.520472,2.082322
1409526286348,0.8924387,9.618706,2.1320367,1.0884955,9.521626,2.0794735
1409526286355,0.93732995,9.594764,2.1649568,1.0841465,9.522475,2.077865
1409526286384,0.96067345,9.603143,2.171541,1.0807409,9.523177,2.0764077
1409526286386,1.0109516,9.662399,2.1338322,1.078489,9.523902,2.0742624
1409526286388,1.0432734,9.603742,2.067393,1.0774975,9.524633,2.07142
1409526286420,1.0510546,9.537302,2.019509,1.077389,9.525333,2.0682518
1409526286421,1.033098,9.55885,2.0386627,1.0779784,9.526154,2.064162
1409526286423,1.0450691,9.575011,2.0368671,1.079008,9.526942,2.0599809
1409526286458,1.0767922,9.540894,2.018312,1.0809063,9.527535,2.056244
1409526286460,1.1486182,9.527127,2.030283,1.0827132,9.528143,2.0524697
1409526286462,1.3820529,9.600749,2.0685902,1.0843009,9.528752,2.048793
1409526286465,1.4622587,9.595961,2.0590134,1.0876257,9.529196,2.0449634
1409526286485,1.4425066,9.633669,2.1068976,1.091779,9.52977,2.0400755
1409526286486,1.3676877,9.572019,2.172738,1.0964947,9.530377,2.0347033
1409526286487,1.4359225,9.586982,2.0069396,1.1011955,9.530937,2.0295308
1409526286506,1.5065514,9.674969,1.8800468,1.1051706,9.532013,2.0223103
