time,acc_x,acc_y,acc_z,gravity_x,gravity_y,gravity_z
1409351481654,1.3030443,9.516952,2.1452048,1.2452532,9.489948,2.1355608
1409351481655,1.2916719,9.469068,2.1930888,1.2455703,9.489827,2.1359155
1409351481680,1.3012487,9.431957,2.235586,1.2462752,9.489924,2.1350768
1409351481681,1.2982559,9.421184,2.2709002,1.2471892,9.489762,2.1352637
1409351481682,1.2850877,9.454104,2.2936451,1.2486337,9.489371,2.1361563
1409351481684,1.252766,9.442133,2.2828712,1.2503037,9.488987,2.1368787
1409351481697,1.2503718,9.451111,2.2379801,1.252373,9.48869,2.136987
1409351481710,1.2802993,9.494206,2.2026656,1.2548542,9.488587,2.1359868
1409351481713,1.2976574,9.623494,2.168548,1.257524,9.488963,2.1327531
1409351481728,1.1372458,9.84795,2.0644004,1.2601725,9.489803,2.1274424
1409351481750,1.0714053,9.8042555,2.0644004,1.2605023,9.492122,2.116873
1409351481753,1.0480618,9.704897,2.0817583,1.2584072,9.495152,2.1044893
1409351481772,1.0450691,9.655815,2.086547,1.2540634,9.497716,2.0954947
1409351481774,1.050456,9.561843,2.0560207,1.2486079,9.499644,2.0900083
1409351481776,1.0953473,9.629479,2.0350714,1.2428468,9.50144,2.085277
1409351481798,1.1085154,9.680955,2.0500352,1.237016,9.503339,2.0800815
1409351481799,1.1318588,9.566033,1.9991584,1.2320324,9.505101,2.0749803
1409351481811,1.1976994,9.556456,1.9680338,1.2289387,9.506281,2.0714083
1409351481813,1.2976574,9.585785,1.9871874,1.2266412,9.507082,2.0690935
1409351481830,1.3808558,9.610326,2.0159178,1.2249321,9.507797,2.0668192
1409351481833,1.3425486,9.349358,2.1278467,1.2240684,9.508447,2.0643437
1409351481846,1.6035166,9.838373,2.0332758,1.2232028,9.508896,2.0627859
1409351481863,1.5167267,9.654618,2.086547,1.224824,9.5093,2.0599604
1409351481865,1.5167267,9.630676,2.059612,1.226407,9.509288,2.0590749
1409351481878,1.5310919,9.580399,2.0368671,1.227165,9.509379,2.058194
1409351481895,1.5628152,9.496002,2.0518308,1.227081,9.509652,2.0569887
1409351481896,1.5777789,9.437943,2.0697873,1.2267989,9.509668,2.0570793
1409351481915,1.5885528,9.375095,2.0727801,1.2256311,9.509537,2.0583787
1409351481916,1.5855601,9.362526,2.0566192,1.2238109,9.509477,2.0597389
1409351481927,1.5891514,9.433753,2.0386627,1.2218664,9.509551,2.0605578
1409351481934,1.584363,9.476251,2.0326772,1.2204832,9.509665,2.0608482
1409351481946,1.5592239,9.536704,2.0775685,1.2193779,9.509738,2.0611634
1409351481961,1.5119383,9.518747,2.0685902,1.2186882,9.509493,2.0627024
1409351481967,1.4867992,9.51755,2.0991163,1.2187512,9.50893,2.065261
1409351481978,1.4514848,9.488221,2.107496,1.2205192,9.507929,2.068828
1409351481992,1.4760253,9.4457245,2.0721815,1.2236365,9.506836,2.072001
1409351481994,1.4957775,9.412804,2.0727801,1.2279497,9.50583,2.0740662
1409351482012,1.5041572,9.399636,2.0452468,1.2335333,9.504853,2.0752263
1409351482014,1.5251064,9.433753,2.0560207,1.2396876,9.503964,2.0756273
1409351482028,1.5562311,9.471462,2.0638018,1.2462143,9.503273,2.0748868
1409351482045,1.5382746,9.532514,2.0368671,1.2543178,9.502691,2.0726702
1409351482047,1.5400703,9.567828,1.9788077,1.2629522,9.502195,2.0696933
1409351482063,1.6699557,9.548077,1.9219455,1.2731086,9.5016985,2.0657437
